id,X,Y
257943482,-77.0935035,-12.0869617
257943483,-77.0953946,-12.0860982
257943488,-77.0994245,-12.0763946
257946389,-77.0885903,-12.0877139
257946393,-77.0880272,-12.086526
257946397,-77.0959274,-12.0829187
257946400,-77.097742,-12.0752241
257946401,-77.0982145,-12.0749939
301455182,-77.0792273,-12.0786302
301455186,-77.082075,-12.0780973
301455189,-77.0903583,-12.0779303
301457497,-77.1025775,-12.0729014
309580951,-77.102937,-12.0798365
309581430,-77.0857508,-12.0816311
309581432,-77.0861839,-12.0826194
309581436,-77.0874112,-12.0852468
316802214,-77.08133,-12.0787986
316802224,-77.0793527,-12.0745774
316802232,-77.0779232,-12.070418
316802235,-77.0777313,-12.0684224
316802435,-77.0780396,-12.0701703
316802448,-77.0814309,-12.0774376
316802453,-77.0818228,-12.0787684
316802454,-77.0817707,-12.078931
316802674,-77.0838251,-12.0868897
316802709,-77.0836865,-12.0869546
316802714,-77.0825714,-12.0835999
316802715,-77.0822626,-12.0819258
316802716,-77.0820526,-12.080838
316802800,-77.0823954,-12.0819048
316802801,-77.0827041,-12.0835587
316802802,-77.0829587,-12.0846813
316802849,-77.0809219,-12.0775223
316803089,-77.0757414,-12.0709119
316803090,-77.0722837,-12.0716789
316803092,-77.0694503,-12.0722013
316803311,-77.0742699,-12.071142
316803496,-77.0755507,-12.0679589
317337153,-77.1042043,-12.0657774
317337272,-77.1041481,-12.0688842
317337277,-77.1039463,-12.0671179
317337473,-77.1042974,-12.0647188
317337476,-77.1007482,-12.0643469
317337478,-77.0972977,-12.0643594
317337486,-77.0972926,-12.0642488
317337491,-77.1007307,-12.0642254
317337492,-77.1015132,-12.0642972
317337496,-77.104108,-12.064577
317337531,-77.1040861,-12.0668452
317337572,-77.1042618,-12.0688535
317337576,-77.1014394,-12.068824
317337577,-77.1040797,-12.0684893
317337580,-77.0984656,-12.0695243
317337723,-77.0981408,-12.0695583
317337724,-77.0932221,-12.070119
317337727,-77.0916399,-12.0707327
317337732,-77.0868861,-12.0730237
317337750,-77.0915212,-12.0703993
317337751,-77.0916015,-12.0703241
317337753,-77.0921137,-12.0700544
317337756,-77.0931643,-12.0697536
317337758,-77.0946539,-12.0695729
317337759,-77.0978866,-12.0692037
317337819,-77.0913069,-12.0692066
317337823,-77.0917365,-12.0707006
317337826,-77.0918613,-12.0711692
317337831,-77.0921544,-12.0740862
317337835,-77.0929246,-12.0762426
317337878,-77.0933039,-12.0773419
317337884,-77.0920388,-12.0740996
317337887,-77.0917583,-12.0712088
317337890,-77.0912113,-12.0692447
317337916,-77.088743,-12.0776937
317337920,-77.0893398,-12.0778078
317337921,-77.0903524,-12.0778134
317337922,-77.0908335,-12.0777956
317337923,-77.0912846,-12.0777405
317337927,-77.0921474,-12.0775775
317337931,-77.0932004,-12.0771067
317337941,-77.0885065,-12.0779591
317337956,-77.087036,-12.073683
317337966,-77.0848502,-12.0743376
317337967,-77.0850062,-12.0750622
317337971,-77.0851929,-12.0777457
317337972,-77.0851953,-12.0780259
317338061,-77.0837768,-12.0745324
317338169,-77.0870468,-12.0869722
317338170,-77.086682,-12.0862125
317338171,-77.0864337,-12.0856955
317338174,-77.0853161,-12.082883
317338176,-77.0850036,-12.0817087
317338180,-77.0846321,-12.0794656
331596103,-77.0989891,-12.0739019
331596105,-77.0990764,-12.0731318
331596108,-77.098008,-12.0695721
331596284,-77.0975166,-12.0673428
331596285,-77.0976017,-12.0677751
331596287,-77.0997857,-12.0734362
331596288,-77.0993383,-12.073036
331596292,-77.1001129,-12.0740615
331597610,-77.0800814,-12.0785361
331597611,-77.0806599,-12.078421
331597613,-77.0811315,-12.0783346
331597615,-77.0817626,-12.078283
331597619,-77.0912113,-12.0780229
331597623,-77.0928796,-12.0776884
380945444,-77.0830631,-12.0872521
380945447,-77.0826794,-12.0863694
380945451,-77.0823022,-12.0856567
380945456,-77.0833012,-12.0860908
380988075,-77.0932749,-12.0671838
380988092,-77.0936329,-12.0667448
380988106,-77.0942419,-12.0663093
380988122,-77.0971947,-12.0647588
409484474,-77.0844757,-12.0855351
462972817,-77.0817021,-12.0781091
462973799,-77.0825822,-12.0782559
462979629,-77.0815363,-12.0775011
462980385,-77.0810689,-12.0781676
474873087,-77.1034728,-12.0809913
474873137,-77.1023088,-12.0815269
474873201,-77.1010739,-12.0820806
474873203,-77.1016327,-12.0833565
474873270,-77.0984814,-12.0832301
474878823,-77.1042371,-12.0739413
474879545,-77.0971984,-12.0648272
474879546,-77.1002766,-12.0648082
474879580,-77.1027748,-12.0661365
474879581,-77.0973816,-12.0661711
474879624,-77.1028998,-12.0645287
474879625,-77.1027828,-12.0671499
474879655,-77.101702,-12.0644277
474879657,-77.1002937,-12.0656643
474879685,-77.1002743,-12.0643467
474879686,-77.1002946,-12.0661637
474879709,-77.101254,-12.0642713
474879710,-77.1012366,-12.0656606
474879749,-77.100749,-12.0656625
474879837,-77.1040446,-12.065975
474879842,-77.1033874,-12.0650684
474879894,-77.1033409,-12.0654319
475476674,-77.0992154,-12.0643417
475476676,-77.0996259,-12.0637657
475476728,-77.0982551,-12.0633592
475476745,-77.0976583,-12.0633009
475476747,-77.0988729,-12.063423
475476749,-77.0993548,-12.0632288
475476816,-77.1037262,-12.0637854
475476850,-77.0998173,-12.0661701
475476851,-77.0998087,-12.064816
475476859,-77.0993432,-12.0656789
475476906,-77.0979227,-12.065678
475477030,-77.0983963,-12.0656783
475477111,-77.103383,-12.0671315
475477113,-77.1012592,-12.0672958
475477117,-77.0980725,-12.0666873
475477118,-77.1011905,-12.0666495
475477119,-77.1011049,-12.0661529
475477140,-77.1013264,-12.0678007
475477145,-77.0993753,-12.068028
475477148,-77.097735,-12.0682881
475477205,-77.1007097,-12.0666534
475477208,-77.1008316,-12.0678619
475477209,-77.1002463,-12.0666571
475477234,-77.1003374,-12.067923
475477235,-77.0997485,-12.0666612
475477377,-77.0998561,-12.0679817
475477434,-77.0992678,-12.0666651
475477437,-77.0994997,-12.0690336
475477445,-77.0982156,-12.0681558
475477447,-77.0985176,-12.066671
475477474,-77.0986846,-12.0681044
475477475,-77.1013702,-12.068291
475477496,-77.0979443,-12.0687098
475477524,-77.1033964,-12.0664145
475477532,-77.1018159,-12.0672277
475477551,-77.1021046,-12.0677388
475477793,-77.0989672,-12.0719208
475477808,-77.1017886,-12.0691574
475477809,-77.1018511,-12.069796
475477812,-77.1021488,-12.0707871
475477822,-77.1012569,-12.069215
475477825,-77.1016326,-12.0709521
475477829,-77.1007872,-12.0692659
475477832,-77.1011866,-12.0711075
475477857,-77.0990533,-12.0700824
475477863,-77.1012657,-12.0727297
475477867,-77.1005732,-12.0713518
475477869,-77.1016808,-12.0735181
475477875,-77.1000702,-12.0715482
475477876,-77.1007396,-12.072934
475477885,-77.1004763,-12.0724183
475477890,-77.0999881,-12.0726695
475477895,-77.1020207,-12.0717711
475477896,-77.1010114,-12.0722387
475477901,-77.1015064,-12.0720094
475477916,-77.102072,-12.073153
475477917,-77.1031079,-12.0690143
475477918,-77.1034387,-12.0703941
475477943,-77.1042557,-12.0693394
475477944,-77.1032348,-12.0695163
475477946,-77.1018354,-12.0696845
475478044,-77.1036008,-12.0703633
475478045,-77.1037453,-12.070989
494379565,-77.0706544,-12.0634099
494413680,-77.0781542,-12.0642157
494413697,-77.0713832,-12.0642986
494493544,-77.0741111,-12.0761731
494493560,-77.079223,-12.0749324
494493571,-77.0829091,-12.0746231
494493621,-77.0848693,-12.0744
494493627,-77.0829572,-12.0747296
494548981,-77.0819265,-12.0652182
494600082,-77.073778,-12.0660371
494600139,-77.0723142,-12.0656499
494600141,-77.0736496,-12.0660213
494746320,-77.073602,-12.0632366
494746323,-77.0748768,-12.0634168
494746395,-77.0774503,-12.0640283
495350837,-77.0737432,-12.0672841
495351202,-77.076167,-12.0675732
499727087,-77.0703309,-12.0632803
499734194,-77.0706162,-12.0636201
499745932,-77.0712637,-12.0643925
499751496,-77.0694792,-12.067678
499773065,-77.0715697,-12.0677211
499773518,-77.0720728,-12.0653698
499775029,-77.0732943,-12.0668286
499796384,-77.0730909,-12.0632918
499796388,-77.0731828,-12.0642463
499796395,-77.0736618,-12.0653919
499796410,-77.0723681,-12.0647008
499796426,-77.0731718,-12.0637778
499797434,-77.0736144,-12.0675192
499840956,-77.077292,-12.0659654
499841740,-77.0742721,-12.0672895
499841834,-77.0743395,-12.0639196
499843646,-77.0752837,-12.0659289
499843649,-77.0743079,-12.0659106
499844763,-77.0773888,-12.0650587
499845689,-77.0773514,-12.0654816
499845695,-77.0753949,-12.0641396
499846302,-77.0748429,-12.0640068
499847003,-77.0774059,-12.0646189
499847010,-77.0738221,-12.0638981
544355321,-77.0794632,-12.080641
548732884,-77.0840806,-12.087405
548734808,-77.0790569,-12.0853667
548736076,-77.0830083,-12.0852897
548736229,-77.0807394,-12.086475
548737131,-77.0827176,-12.0854466
548737577,-77.0810318,-12.0823015
548738100,-77.0814979,-12.0841373
548738116,-77.0806103,-12.0825006
548738318,-77.0810784,-12.0843398
548738351,-77.0820819,-12.0852407
548738624,-77.0809455,-12.0858367
548738654,-77.081274,-12.0847232
548738831,-77.0805605,-12.0851109
548738834,-77.0801514,-12.0853327
548739106,-77.0811617,-12.0862528
548740274,-77.0851018,-12.0841369
548740670,-77.0845498,-12.0842821
548741400,-77.0849729,-12.0853051
548742773,-77.0872035,-12.0848066
548744434,-77.0870558,-12.073738
548745148,-77.0940665,-12.0788815
548745860,-77.1000806,-12.074265
548746499,-77.0993653,-12.0746139
548746518,-77.0991899,-12.0745202
548759596,-77.1012656,-12.0735327
548815064,-77.0998623,-12.0773178
589642443,-77.0938638,-12.0770758
589642520,-77.0778951,-12.0684599
589642541,-77.0791561,-12.0741481
589642550,-77.0781912,-12.0715402
589642569,-77.0797755,-12.0748205
589642572,-77.079854,-12.07492
589642608,-77.0795851,-12.074849
589642628,-77.083821,-12.074638
589642633,-77.0796581,-12.0749304
589642691,-77.0845262,-12.0782086
589642694,-77.0845873,-12.0789101
589642708,-77.0851978,-12.0781922
589642714,-77.0852163,-12.0788746
589643101,-77.0896044,-12.0872473
589643132,-77.0933855,-12.0775083
589643195,-77.0964774,-12.0841056
592287414,-77.0934982,-12.07746
592287531,-77.0906876,-12.0779135
592287606,-77.0933062,-12.0770645
593898337,-77.0903863,-12.0845685
593898338,-77.0908131,-12.0852572
593898339,-77.0913686,-12.0864478
593898341,-77.091971,-12.0877158
593898343,-77.0898597,-12.0841226
593898344,-77.0886111,-12.0814722
593898345,-77.0882375,-12.0808763
593898346,-77.0879737,-12.0804494
593898347,-77.0877307,-12.0799801
593898350,-77.0870214,-12.0783486
593898351,-77.086828,-12.07815
593898354,-77.088368,-12.0808074
593898363,-77.0863438,-12.0815272
593898366,-77.0835311,-12.0818184
593898370,-77.0790603,-12.0832984
593898371,-77.0773434,-12.0841711
593898380,-77.0749435,-12.0874989
593898381,-77.0766775,-12.0865885
593898382,-77.0782037,-12.0858174
593898383,-77.0799274,-12.0848955
593898389,-77.0833319,-12.0833917
593898395,-77.0847384,-12.0830316
593898396,-77.0867245,-12.082376
593898399,-77.0887567,-12.0813969
593898417,-77.0876316,-12.0781374
593898516,-77.0941094,-12.0789759
599290421,-77.0994288,-12.071223
599290433,-77.1010091,-12.0706276
605041167,-77.0739744,-12.0856241
605041175,-77.0843469,-12.0866383
605041187,-77.0828247,-12.0841322
605041188,-77.084912,-12.0836103
605041189,-77.0835209,-12.0845472
605041191,-77.0862287,-12.0852686
605041192,-77.084665,-12.0859807
605041200,-77.0803683,-12.0820432
605041202,-77.0801322,-12.0814199
605041206,-77.0854836,-12.0850749
605041226,-77.086037,-12.0848281
605041264,-77.0981297,-12.0781485
605041266,-77.0945352,-12.0799053
605041323,-77.0937141,-12.0780851
605673328,-77.0699263,-12.0871295
605673340,-77.0709737,-12.0867237
605673345,-77.0719779,-12.0863514
605673350,-77.0730501,-12.0859931
605673355,-77.0743447,-12.0854759
605673399,-77.0696373,-12.0863567
605673417,-77.0706943,-12.0859932
605673420,-77.0717094,-12.0856099
605673468,-77.0693718,-12.085625
605673477,-77.0704111,-12.0852528
605673483,-77.0714413,-12.0848838
605673492,-77.0724475,-12.0845172
605673510,-77.0744738,-12.0835557
605673547,-77.0700436,-12.0842919
605673551,-77.0710666,-12.0839202
605673554,-77.072128,-12.0835574
605673558,-77.0731983,-12.0830592
605673847,-77.0713455,-12.0876956
605673864,-77.0723973,-12.0873361
605673865,-77.0734333,-12.0869756
605673873,-77.0744703,-12.0866089
605674138,-77.0728426,-12.0853793
605674216,-77.0707058,-12.0829677
605674221,-77.0703527,-12.0820351
605674302,-77.0718019,-12.0825681
605674307,-77.0714619,-12.0816248
606182709,-77.0736349,-12.083955
606182710,-77.073418,-12.083535
606182711,-77.0730006,-12.0826588
606182712,-77.0725405,-12.0817215
606182713,-77.0723857,-12.0812914
606182714,-77.0724179,-12.0828471
606182715,-77.071946,-12.0830158
606182717,-77.0720735,-12.0818789
606182718,-77.0735407,-12.0858031
606182719,-77.0727084,-12.0844004
606182728,-77.0740877,-12.0858396
606182729,-77.0733205,-12.0814581
606182730,-77.0716094,-12.0820354
606182731,-77.0704962,-12.0824142
606936955,-77.0811624,-12.0835608
606936956,-77.0807437,-12.0837965
606936957,-77.0796369,-12.0843707
606936975,-77.0824146,-12.0875877
606936980,-77.0783726,-12.0813273
606936981,-77.0784526,-12.0817901
606936984,-77.0788246,-12.082857
606937023,-77.0782166,-12.0877499
606937031,-77.0786443,-12.0875218
606937035,-77.0760478,-12.0863982
606937036,-77.0758332,-12.085993
606937037,-77.0756195,-12.0855896
606937038,-77.0749369,-12.0864562
606937044,-77.0790062,-12.0873265
606937053,-77.076464,-12.0861839
606937054,-77.0760377,-12.0853763
606937055,-77.0758158,-12.0849561
606937059,-77.0750885,-12.0858606
606937061,-77.0747192,-12.086049
606937063,-77.0742999,-12.086263
606937064,-77.0751527,-12.0868598
606937065,-77.0753718,-12.0872715
606937066,-77.0772576,-12.081514
606937067,-77.0771213,-12.0810193
606937073,-77.0773352,-12.0800326
606937074,-77.0775004,-12.0804754
606937075,-77.0776424,-12.0809015
606937095,-77.0790451,-12.0794388
606937096,-77.078274,-12.0796919
606937097,-77.0763844,-12.0803877
606937098,-77.0759624,-12.0805508
606937099,-77.0784692,-12.080219
606937100,-77.0786194,-12.0806807
606937101,-77.0787629,-12.0812597
606937102,-77.0765437,-12.0808082
606937104,-77.076664,-12.0811292
606937106,-77.0761805,-12.0812649
606937112,-77.0802364,-12.0790489
606937113,-77.0804113,-12.0795996
606937114,-77.0805933,-12.0801726
606937115,-77.0807721,-12.0807353
606937116,-77.0809189,-12.0811598
606937120,-77.0801343,-12.0809186
606937122,-77.0799065,-12.0804073
606937123,-77.0796672,-12.0798676
606937130,-77.0817049,-12.0815547
606937131,-77.0799683,-12.0822553
606937142,-77.0796876,-12.0815444
606937145,-77.0801965,-12.0827087
606937223,-77.0815786,-12.0809776
606937238,-77.0818039,-12.0820301
606937253,-77.0762876,-12.0841472
606937264,-77.0755898,-12.0822942
606937275,-77.079182,-12.0798325
606937299,-77.0776423,-12.0834784
606937304,-77.0771516,-12.0825098
606937310,-77.0769878,-12.0820593
606937312,-77.0768437,-12.0815841
606937314,-77.0777038,-12.0819284
606937315,-77.0777543,-12.0823868
606937316,-77.0748507,-12.0817965
606937317,-77.07509,-12.0824307
606937318,-77.0755329,-12.083605
606937320,-77.0776521,-12.0814474
606937321,-77.0780515,-12.083278
606937322,-77.0782195,-12.083721
606937323,-77.0767156,-12.0839359
606937324,-77.0771349,-12.0837289
606937326,-77.0764714,-12.0820535
606937327,-77.0760256,-12.0821752
606937333,-77.0744391,-12.0856598
606937334,-77.0741443,-12.0850426
606937335,-77.0738169,-12.084417
606937336,-77.0748604,-12.0854444
606937337,-77.0742497,-12.0842113
606937338,-77.075795,-12.0800785
606937339,-77.0763162,-12.0816706
606937342,-77.0738713,-12.082318
606937343,-77.0734688,-12.0825162
606937344,-77.0731385,-12.0842009
606937345,-77.0740656,-12.0837477
606937346,-77.074694,-12.0840016
606937347,-77.0733944,-12.0846148
606937348,-77.0737403,-12.0852127
606937349,-77.0733317,-12.0853854
606937350,-77.0731649,-12.0810029
606937352,-77.0736333,-12.0818624
606937355,-77.0796114,-12.081067
606937356,-77.0819621,-12.0803935
606937357,-77.0753074,-12.0852159
606937361,-77.0728045,-12.0822422
607232763,-77.0948774,-12.0833863
607232771,-77.0954361,-12.0845854
607232820,-77.094791,-12.0848826
607232832,-77.0947508,-12.0864127
607232840,-77.0941215,-12.0851911
607232862,-77.1041662,-12.0825333
607232989,-77.0915777,-12.0849101
607232993,-77.0921513,-12.0860884
607233015,-77.0923675,-12.0845417
607233018,-77.0929143,-12.0857473
607233032,-77.0931897,-12.0841664
607233036,-77.0937558,-12.0853596
607233053,-77.0940089,-12.0837861
607233058,-77.0945724,-12.0849833
607233091,-77.0962707,-12.0821645
607233094,-77.0976387,-12.0815617
607233104,-77.0974362,-12.0811375
607233109,-77.0966031,-12.081507
607233114,-77.0960685,-12.0817393
607233118,-77.0954956,-12.0820081
607233130,-77.0962122,-12.0807563
607233153,-77.0957564,-12.0798808
607233164,-77.0966225,-12.0805574
607233168,-77.0970568,-12.0803467
607233172,-77.097457,-12.0801527
607233176,-77.0979713,-12.0799033
607233190,-77.0969245,-12.0824685
607233195,-77.0974804,-12.0836674
607233268,-77.0988169,-12.0816433
607233273,-77.097523,-12.0790219
607233287,-77.0970193,-12.0792668
607233291,-77.0983045,-12.0818667
607233309,-77.096594,-12.0794736
607233321,-77.0979333,-12.0820286
607233335,-77.0952921,-12.0801065
607233344,-77.0965027,-12.0826525
607233395,-77.0983661,-12.0786121
607233401,-77.0961685,-12.0796804
607233405,-77.0947485,-12.0803708
607233425,-77.095947,-12.0792153
607233446,-77.0965707,-12.0783891
607233453,-77.0963171,-12.0779037
607233470,-77.0957394,-12.078799
607233477,-77.1030635,-12.0831635
607233600,-77.0977947,-12.0762578
607233634,-77.0965871,-12.0768595
607233642,-77.0949331,-12.0776836
607233671,-77.09767,-12.0772467
607233677,-77.0979146,-12.0777265
607233687,-77.0990564,-12.0799662
607233717,-77.0943436,-12.0794872
607233770,-77.0947521,-12.0816256
607233777,-77.0952044,-12.0826336
607233783,-77.0954287,-12.0831325
607233798,-77.0942268,-12.081293
607233815,-77.0943957,-12.08177
