id,X,Y
607233824,-77.0948508,-12.0827954
607233846,-77.0945758,-12.0769681
607233854,-77.0952516,-12.0783065
607233861,-77.0952997,-12.0783979
607233883,-77.0962167,-12.0761453
607233888,-77.0969157,-12.0775037
607233909,-77.0974384,-12.0755562
607233919,-77.0981141,-12.0769177
607233930,-77.0981733,-12.0770022
607233956,-77.0995246,-12.0797594
607234036,-77.0941735,-12.0806031
607234045,-77.093119,-12.0804089
607234158,-77.0950318,-12.0810031
607234166,-77.0952298,-12.0814321
607234202,-77.0919091,-12.0791848
607234221,-77.0921342,-12.0806064
607234234,-77.0926808,-12.0808346
607234239,-77.0926088,-12.0805171
607234244,-77.0925109,-12.0800726
607234249,-77.0923268,-12.079112
607234266,-77.0937688,-12.0797239
607234283,-77.0935436,-12.0792284
607234320,-77.0933605,-12.0788235
607234325,-77.0913403,-12.0792645
607234353,-77.0907582,-12.0793172
607234357,-77.0903091,-12.0793319
607234366,-77.0896108,-12.0794306
607234384,-77.0903326,-12.0803946
607234390,-77.0903401,-12.0807675
607234399,-77.090354,-12.0812444
607234421,-77.0939605,-12.0801415
607234426,-77.0914962,-12.0806879
607234435,-77.0908549,-12.0807432
607234469,-77.0912846,-12.0787163
607234620,-77.0931378,-12.0783362
607234660,-77.0893615,-12.0789494
607234709,-77.0892171,-12.0781035
607234928,-77.0872332,-12.0801918
607234933,-77.0867643,-12.0788072
607234954,-77.0866083,-12.0804065
607234961,-77.0864058,-12.0794504
607234974,-77.0862967,-12.0788823
607235008,-77.0858407,-12.0794311
607235016,-77.0852473,-12.07945
607235253,-77.0887933,-12.0840695
607235317,-77.0860374,-12.0805461
607235355,-77.0861854,-12.08108
607235440,-77.0888701,-12.0820031
607235444,-77.0869896,-12.0829212
607235455,-77.087187,-12.0833433
607235460,-77.0881956,-12.0828617
607235462,-77.0886292,-12.0826545
607235465,-77.0890826,-12.082438
607235479,-77.0894187,-12.0843251
607235493,-77.0890048,-12.0845151
607235498,-77.088593,-12.0836479
607235525,-77.0875431,-12.0841504
607235531,-77.0869991,-12.0843626
607235590,-77.0852312,-12.087829
607235639,-77.0905065,-12.0868385
607235646,-77.0899421,-12.0856772
607235919,-77.0886602,-12.0852983
607235979,-77.0842524,-12.083156
607235986,-77.0840152,-12.0817877
607235998,-77.0830539,-12.0818419
607236026,-77.082406,-12.0790032
607236032,-77.0826586,-12.0807684
607236043,-77.0840362,-12.0794724
607236047,-77.0834816,-12.079478
607236051,-77.0830048,-12.0794824
607236061,-77.0841815,-12.0806048
607236067,-77.084278,-12.0811686
607236072,-77.0844078,-12.0817616
607236114,-77.0835584,-12.0806443
607236133,-77.0822726,-12.0813112
607236164,-77.0887457,-12.0779467
607236269,-77.0818078,-12.0792544
607236328,-77.0830539,-12.0807059
607236334,-77.0821669,-12.0808462
607236517,-77.0889878,-12.0779513
608319852,-77.1019607,-12.0802597
608319992,-77.099885,-12.0761733
608323421,-77.1000098,-12.0761133
608324797,-77.1020835,-12.0802061
608328399,-77.0993728,-12.0763094
608328581,-77.098698,-12.0749336
608330178,-77.0987374,-12.0766153
608330265,-77.0980676,-12.0752443
608332384,-77.1003475,-12.0770849
608335753,-77.0986344,-12.0779432
608335978,-77.098415,-12.0775
608336570,-77.0996583,-12.0768928
608339901,-77.1005822,-12.0775187
608340082,-77.0988461,-12.0783751
608342212,-77.1013023,-12.078974
608343403,-77.0981753,-12.0803555
608344578,-77.0990242,-12.0787285
608344588,-77.0985433,-12.0789597
608344616,-77.1002816,-12.0781243
608344710,-77.1017315,-12.0798128
608345636,-77.0985956,-12.081199
608345995,-77.1001078,-12.0777527
608347578,-77.1008059,-12.0791933
608347580,-77.1012356,-12.080032
608347911,-77.0983826,-12.0807681
608349962,-77.1010129,-12.0795975
608351590,-77.1003907,-12.0793768
608353080,-77.0998755,-12.0783195
608353245,-77.1001702,-12.0799725
608354337,-77.0999538,-12.0795698
608354342,-77.0994556,-12.0785212
608361413,-77.0998914,-12.0821175
608362281,-77.0982964,-12.0828246
608362390,-77.0980905,-12.0823732
608363338,-77.0996787,-12.0816561
608366760,-77.1017452,-12.0752792
608367975,-77.1031688,-12.0781494
608368322,-77.1002667,-12.0766208
608368350,-77.1019875,-12.0757638
608369409,-77.1006981,-12.0774615
608369928,-77.1024132,-12.0766154
608370637,-77.1042942,-12.0776522
608370639,-77.1014448,-12.0789111
608371462,-77.1019162,-12.0787028
608374086,-77.1011689,-12.0772293
608374093,-77.1007475,-12.0763814
608374213,-77.1021919,-12.0761727
608375093,-77.1009427,-12.0767779
608377872,-77.1030992,-12.0767534
608377883,-77.1026049,-12.0769987
608377887,-77.1013694,-12.0776241
608379186,-77.102955,-12.0787524
608379190,-77.1027586,-12.0783306
608379193,-77.1021729,-12.0772174
608379261,-77.1017948,-12.0774073
608380387,-77.1023399,-12.0785156
608389282,-77.1036755,-12.0779255
608390443,-77.1022467,-12.075035
608391261,-77.1029264,-12.0764071
608391884,-77.1040585,-12.0758608
608395242,-77.1035414,-12.0761092
608407956,-77.1016491,-12.0793315
608409916,-77.1023412,-12.0795226
608410175,-77.1025747,-12.0799875
608410439,-77.1021467,-12.0791149
608411436,-77.1036794,-12.0789299
608411446,-77.1034854,-12.0785168
608411455,-77.1038735,-12.0793731
608420779,-77.1033281,-12.0743845
608421673,-77.0990645,-12.07567
608421834,-77.1029991,-12.0737517
608424612,-77.1015819,-12.0744443
608425111,-77.1012351,-12.0737313
608442019,-77.1026313,-12.0730094
610683638,-77.1037873,-12.0741651
610683720,-77.1031995,-12.0729174
610683958,-77.1036817,-12.0728138
610684162,-77.1039702,-12.0734131
610684762,-77.1024931,-12.0755268
610684806,-77.1026912,-12.0759296
610686036,-77.1040478,-12.0771606
610703537,-77.0806022,-12.0765816
610703592,-77.0808164,-12.076512
611484206,-77.0886206,-12.0779524
611484210,-77.0878075,-12.077707
611484212,-77.0829688,-12.0777983
611484214,-77.0835266,-12.0777814
611484217,-77.0837021,-12.0780594
611484233,-77.0823372,-12.0780942
611484239,-77.0788719,-12.0789453
611484241,-77.0788183,-12.0787772
611484245,-77.0791937,-12.0785237
639073424,-77.0695483,-12.0809913
639090083,-77.0703701,-12.0813292
639090092,-77.070614,-12.0817552
639091478,-77.0706758,-12.0819159
639092815,-77.0702923,-12.0818757
639103463,-77.0752012,-12.0785052
639103465,-77.0757252,-12.0798815
639107216,-77.0731596,-12.0776029
639107769,-77.0695173,-12.0776763
639108336,-77.0711814,-12.0815393
639108340,-77.0708523,-12.0809224
639108342,-77.0706015,-12.0805938
639108344,-77.0702823,-12.0801204
639108346,-77.070138,-12.0796691
639108347,-77.0698147,-12.0786128
639108350,-77.0713823,-12.0816557
639111249,-77.0701335,-12.0807469
639111326,-77.0699596,-12.0811486
639112970,-77.0695598,-12.0804939
639113023,-77.0696658,-12.0781548
639118936,-77.0711032,-12.0772
639121074,-77.0713937,-12.0781366
639121077,-77.0714946,-12.0784819
639121102,-77.0730644,-12.0788549
639121104,-77.0735085,-12.0787106
639121840,-77.0738078,-12.0796598
639121842,-77.072866,-12.0766649
639122009,-77.0726995,-12.0777423
639122013,-77.0702721,-12.0784743
639122018,-77.0712529,-12.077678
639122625,-77.0728471,-12.0781647
639122940,-77.0716358,-12.0788806
639123058,-77.0729701,-12.076627
639123075,-77.073926,-12.0796953
649996489,-77.072795,-12.0809561
649996522,-77.0726904,-12.0793093
649996523,-77.0732604,-12.0807857
649996545,-77.0726922,-12.0796944
649996923,-77.0708952,-12.0789997
649996926,-77.0705911,-12.0789614
649996927,-77.0699803,-12.0791584
649996958,-77.0709232,-12.079432
649996972,-77.0709402,-12.079908
649997203,-77.0753634,-12.0788773
649997379,-77.0738625,-12.0794609
649998107,-77.0743849,-12.0767632
649998173,-77.0749983,-12.0780779
649998438,-77.0740306,-12.0783784
649998439,-77.0737375,-12.0774542
649998440,-77.0741316,-12.0773084
649998441,-77.0745661,-12.0771472
649998447,-77.0745389,-12.0782234
649998448,-77.0738626,-12.0778676
649998569,-77.0734127,-12.0780005
649998843,-77.076874,-12.0802085
649998852,-77.0766948,-12.0797346
649998889,-77.0766294,-12.0795626
649998890,-77.0761561,-12.079736
649998974,-77.0775172,-12.0792311
649998996,-77.0773246,-12.0787402
649999001,-77.0759821,-12.0792392
649999151,-77.0773493,-12.0779912
649999333,-77.0788606,-12.077348
649999455,-77.0808261,-12.0770834
649999744,-77.0784191,-12.0765564
649999745,-77.0782273,-12.0767605
649999746,-77.0748334,-12.0777099
650000390,-77.0785164,-12.0757185
650000403,-77.0810515,-12.0769819
650000841,-77.0787014,-12.0751446
650000842,-77.0786886,-12.0750523
650000855,-77.0788157,-12.0756446
650000866,-77.0753159,-12.0775734
650000867,-77.0750161,-12.0765574
650000868,-77.0754963,-12.0763996
650000869,-77.0757875,-12.077442
650000874,-77.0762639,-12.0773065
650000875,-77.0759661,-12.0762688
650000878,-77.0776809,-12.0769145
650000890,-77.0774138,-12.0759526
650000893,-77.0769313,-12.0760494
650000900,-77.0772173,-12.0770388
650000925,-77.0767423,-12.0771753
650000926,-77.0764494,-12.0761432
650000927,-77.0763414,-12.0756175
650000941,-77.0763797,-12.0755157
650001523,-77.082222,-12.0747965
650001527,-77.0830014,-12.0754038
650001532,-77.084054,-12.0752439
650001621,-77.0803553,-12.0748937
650001634,-77.0803424,-12.0755708
650004520,-77.0870822,-12.0754972
650004727,-77.0851761,-12.0770737
650004889,-77.0876211,-12.0768648
650004924,-77.0874222,-12.0763455
650004931,-77.0868743,-12.0765292
650004933,-77.0851777,-12.0766013
650004936,-77.0873032,-12.0744196
650004940,-77.0856066,-12.0749588
650004941,-77.0857525,-12.0765736
650005096,-77.0857345,-12.0758853
650005099,-77.0856925,-12.0754325
650005181,-77.0874851,-12.0748488
650005219,-77.0876615,-12.0752768
650005255,-77.0865682,-12.0756855
650007624,-77.0871452,-12.0736982
651807070,-77.083231,-12.0730384
651807699,-77.0813091,-12.0747185
651815992,-77.081252,-12.0736668
651816288,-77.0825137,-12.0732882
651816978,-77.0827209,-12.0738925
651817505,-77.0812824,-12.0742078
651817521,-77.0799772,-12.0737643
651818928,-77.0890642,-12.0719715
651820047,-77.0892794,-12.0723991
651821270,-77.0896272,-12.074212
651825536,-77.0880681,-12.074496
651825539,-77.0874985,-12.0745945
651825542,-77.0873922,-12.0746214
651825588,-77.0882343,-12.0749459
651825590,-77.0883996,-12.0753893
651825592,-77.0884962,-12.0756515
651825742,-77.0897343,-12.0746892
651826513,-77.0898232,-12.0751597
660655826,-77.0758477,-12.0717151
660655827,-77.074177,-12.0720641
660655829,-77.0724798,-12.0725917
660656187,-77.0740051,-12.0713029
660656213,-77.0757938,-12.0713344
660656335,-77.0740965,-12.0717034
660656428,-77.0760707,-12.0732574
660658282,-77.076232,-12.0744814
660658301,-77.0738526,-12.0749821
660658302,-77.07613,-12.0737149
660658466,-77.0741564,-12.0743072
660658615,-77.0756914,-12.0745941
660658637,-77.0755848,-12.073876
660658683,-77.0749205,-12.0759286
660658765,-77.0747813,-12.0747901
660658766,-77.0746088,-12.074173
660658768,-77.0748311,-12.0752695
660659121,-77.0737611,-12.0754984
660659185,-77.0744857,-12.0760716
660659262,-77.0742348,-12.0753852
660659720,-77.0743163,-12.0748789
660660077,-77.0740178,-12.0738506
660661108,-77.0735598,-12.0739817
660661135,-77.0745486,-12.0736881
660661142,-77.0744391,-12.0731997
660661944,-77.0727435,-12.0737786
660663766,-77.0743108,-12.0726331
660663767,-77.073134,-12.0729312
660663941,-77.0704923,-12.077279
660664315,-77.070394,-12.0767588
660664320,-77.0734999,-12.0763587
660664757,-77.0732742,-12.0758902
660664758,-77.0718747,-12.0749171
660664908,-77.071446,-12.0750289
660664909,-77.0727108,-12.0760623
660664946,-77.0723313,-12.0747951
660664947,-77.0709809,-12.0751467
660664975,-77.0713837,-12.0764536
660664996,-77.0708405,-12.0766206
660665116,-77.0705707,-12.0752532
660665145,-77.0716689,-12.0749695
660665146,-77.0715473,-12.0745292
660665147,-77.0720537,-12.0762498
660665150,-77.072211,-12.0767546
660666489,-77.0693651,-12.0751928
660666734,-77.0695535,-12.075701
660667858,-77.0694883,-12.0775835
661980193,-77.0919938,-12.073131
670348741,-77.0714964,-12.0745436
670349073,-77.0712679,-12.0732158
670349075,-77.0710915,-12.0719448
670352475,-77.0714023,-12.0740462
670352865,-77.0726469,-12.0733359
670352996,-77.0713125,-12.0736057
670355551,-77.0712063,-12.0724606
670358374,-77.0723929,-12.0722111
670358375,-77.07303,-12.0719989
670358377,-77.0740627,-12.0715616
670358382,-77.0721241,-12.073433
670358537,-77.071886,-12.0723111
670359123,-77.0710701,-12.0718458
670360999,-77.0710105,-12.0746739
670361366,-77.0707801,-12.0733604
670361374,-77.0704745,-12.0748085
670362670,-77.0702416,-12.0734806
670362671,-77.07012,-12.0728183
670366848,-77.0701416,-12.0721147
670367770,-77.0702579,-12.0727989
670373716,-77.0703274,-12.0739931
746676502,-77.0897136,-12.0745977
746786886,-77.0989563,-12.0736863
746786909,-77.098557,-12.0715337
746786911,-77.098386,-12.0709985
746786918,-77.0977304,-12.0696011
746786937,-77.0955298,-12.0734083
746786940,-77.0957844,-12.0744141
746786943,-77.0960178,-12.0752901
746786944,-77.0962624,-12.0757767
746786950,-77.0969344,-12.075621
746786953,-77.0966642,-12.0749806
746786962,-77.0961988,-12.0732681
746786967,-77.096054,-12.0726376
746786973,-77.0959432,-12.071974
746786988,-77.0972571,-12.0746964
746786993,-77.0979669,-12.0742147
746786999,-77.0983162,-12.0735482
746787013,-77.0982725,-12.0728119
746787016,-77.0981031,-12.0722779
746787019,-77.0979409,-12.0717282
746787033,-77.0967071,-12.0725676
746787041,-77.0951339,-12.0720735
746787044,-77.0950657,-12.0715091
746787046,-77.0950075,-12.0710271
746787048,-77.0949463,-12.0705211
746787054,-77.0960931,-12.070909
746787064,-77.096138,-12.0713833
746787066,-77.0944227,-12.0712338
746787068,-77.093864,-12.0713034
746787070,-77.0933579,-12.0713613
746787081,-77.0966958,-12.0718814
746787083,-77.0965241,-12.0703581
746787088,-77.0946485,-12.0761171
746787093,-77.0947546,-12.0735707
746787095,-77.0945292,-12.0721479
746787097,-77.0943472,-12.0705858
746787099,-77.094281,-12.0700068
746787101,-77.0962034,-12.071942
746787108,-77.0960234,-12.0704048
746787110,-77.0959516,-12.0698103
746787117,-77.0974884,-12.0702475
746787135,-77.0926158,-12.0735188
746787137,-77.0941215,-12.0731971
746787142,-77.0940356,-12.0727603
746787144,-77.0935216,-12.0728589
746787147,-77.0925803,-12.0730416
746787154,-77.0932774,-12.0706251
746787156,-77.0933997,-12.0717434
746787160,-77.0924408,-12.0718463
746787170,-77.0927983,-12.0708092
746787178,-77.0933738,-12.0760097
746787179,-77.0929198,-12.0750436
746787180,-77.0926456,-12.0740113
746787182,-77.0922937,-12.0710031
746787183,-77.0938182,-12.0748116
746787184,-77.0933289,-12.0749008
746787185,-77.0924686,-12.0752073
746787186,-77.0930936,-12.0739188
746787187,-77.0935691,-12.0738191
746787188,-77.0940356,-12.075138
746787189,-77.0945184,-12.0758514
746787190,-77.0948879,-12.0765953
746787191,-77.0942403,-12.0736785
746787208,-77.0908331,-12.0716531
746787209,-77.0910121,-12.0733362
746787230,-77.0909953,-12.0708123
746787245,-77.0894336,-12.0716254
746787316,-77.0898885,-12.0755088
746787322,-77.092279,-12.0749957
746787329,-77.0930203,-12.0767158
746787330,-77.0919903,-12.0770975
746787331,-77.0911978,-12.0772979
746787332,-77.0902773,-12.0774382
746787334,-77.0880371,-12.0723505
746787342,-77.0918763,-12.0690627
746787348,-77.0899211,-12.0756753
746787349,-77.0923317,-12.0751439
874867377,-77.0697297,-12.0678092
874867378,-77.0697176,-12.0683898
874867382,-77.0697162,-12.0701779
874867388,-77.0697896,-12.0706347
874867389,-77.070119,-12.0720202
874867397,-77.0726084,-12.0698431
874867399,-77.0721087,-12.0698426
874867400,-77.0714233,-12.0699019
874867407,-77.0711953,-12.0684249
874867418,-77.0715583,-12.0703371
874867436,-77.0717871,-12.0710804
874867439,-77.0719307,-12.0716486
874898733,-77.0696838,-12.0695665
874898756,-77.0696079,-12.0720863
874898790,-77.0739344,-12.0683345
874898798,-77.074663,-12.0683451
874898801,-77.0768892,-12.068727
874898808,-77.0748051,-12.0696678
874898823,-77.0697016,-12.0689738
874898834,-77.076537,-12.0691187
874898835,-77.0769549,-12.0690792
874898847,-77.0753337,-12.0709026
874898850,-77.0750982,-12.0696385
874898853,-77.0769509,-12.0684346
874898858,-77.0772742,-12.0704859
874898867,-77.0731682,-12.0698148
874898870,-77.0729399,-12.0678696
874898875,-77.0739961,-12.0697542
874898878,-77.074085,-12.0697386
874898902,-77.0729599,-12.0714184
874898906,-77.0723677,-12.0678572
874898911,-77.0704608,-12.0684075
874898912,-77.0704673,-12.0678283
874898918,-77.070228,-12.0700852
874898923,-77.0702365,-12.0684021
874898932,-77.0707773,-12.0700048
874898934,-77.0707795,-12.068415
874898938,-77.0748048,-12.0710178
874898942,-77.0745513,-12.0697045
874898952,-77.0712689,-12.0711918
874898953,-77.0710862,-12.070413
874898959,-77.0705539,-12.0713426
874898962,-77.0703874,-12.0705255
874898978,-77.0724831,-12.0715237
874898985,-77.0716608,-12.068436
874898988,-77.0716683,-12.0678426
874899012,-77.0699934,-12.071473
1175765727,-77.1015843,-12.0636606
1175765858,-77.102871,-12.0649977
1181353057,-77.0994363,-12.0684918
1181353062,-77.0869926,-12.0781471
1181353066,-77.0980264,-12.0691887
1181353069,-77.0934142,-12.0772895
1181353071,-77.0995881,-12.0717233
1273461261,-77.0740635,-12.0695551
1273462468,-77.1005195,-12.0707993
1273467279,-77.0878016,-12.0779732
1273469892,-77.0808079,-12.0642567
1273469960,-77.0733135,-12.0684017
1273478211,-77.0872173,-12.0783654
1273484050,-77.0945354,-12.0685984
1273487046,-77.0924741,-12.0754925
1273492525,-77.0993314,-12.0648119
1273508217,-77.1026204,-12.0676219
1273525541,-77.0986133,-12.0691257
1273541734,-77.0939589,-12.067642
1273549187,-77.0974129,-12.0696343
1273564211,-77.0979231,-12.0661598
1273566897,-77.0998792,-12.0693644
1273580248,-77.1040779,-12.0671143
1273587697,-77.0836497,-12.0639273
1273588261,-77.0968671,-12.0732285
1273589644,-77.0954354,-12.0680261
1273595088,-77.0972338,-12.0668869
1273606027,-77.0947836,-12.0665046
1273620803,-77.0759823,-12.0778656
1273624890,-77.0892321,-12.0779509
